CREATE TABLE  "STOCKS" 
   (	"Number" NUMBER(*,0), 
	"SPACE" NUMBER(*,0) NOT NULL ENABLE, 
	"LOCATION" VARCHAR2(100) NOT NULL ENABLE, 
	"BRANCHNUMBER" NUMBER(*,0), 
	"NBOFEMP" NUMBER(*,0) NOT NULL ENABLE, 
	"CITY" VARCHAR2(25) NOT NULL ENABLE, 
	"STREET" VARCHAR2(25) NOT NULL ENABLE, 
	"COUNTRY" VARCHAR2(25) NOT NULL ENABLE, 
	"PHONENUMBER" NUMBER(*,0) NOT NULL ENABLE, 
	 PRIMARY KEY ("Number", "BRANCHNUMBER") ENABLE
   ) ;ALTER TABLE  "STOCKS" ADD CONSTRAINT "STOCKS_FK1" FOREIGN KEY ("Number")
	  REFERENCES  "WAREHOUSE" ("Number") ENABLE;ALTER TABLE  "STOCKS" ADD CONSTRAINT "STOCKS_FK2" FOREIGN KEY ("BRANCHNUMBER")
	  REFERENCES  "BRANCH" ("Number") ENABLE;
