CREATE TABLE  "PAYS" 
   (	"PHONENUMBER" NUMBER(*,0), 
	"PURCHASEHIST" VARCHAR2(100), 
	"FNAME" VARCHAR2(25) NOT NULL ENABLE, 
	"LNAME" VARCHAR2(25) NOT NULL ENABLE, 
	"LOYALTYP" NUMBER(*,0), 
	"DELIVERYADD" VARCHAR2(100), 
	"PASSWORD" VARCHAR2(50) NOT NULL ENABLE, 
	"BILLCODE" NUMBER(*,0), 
	"AMOUNT" NUMBER(*,0) NOT NULL ENABLE, 
	"DAY" NUMBER(*,0) NOT NULL ENABLE, 
	"MONTH" NUMBER(*,0) NOT NULL ENABLE, 
	"YEAR" NUMBER(*,0) NOT NULL ENABLE, 
	 PRIMARY KEY ("PHONENUMBER", "BILLCODE") ENABLE
   ) ;ALTER TABLE  "PAYS" ADD CONSTRAINT "PAYS_FK1" FOREIGN KEY ("PHONENUMBER")
	  REFERENCES  "CUSTOMER" ("PHONENUMBER") ENABLE;ALTER TABLE  "PAYS" ADD CONSTRAINT "PAYS_FK2" FOREIGN KEY ("BILLCODE")
	  REFERENCES  "BILL" ("CODE") ENABLE;

